      *****************************************************************         
      * USER-NAME    :  ハピネット                                    *         
      * FILE-NAME    :  トイザらス納品予約データ                                
      * FILE-ID      : ＤＴＺ３Ｐ００                                 *         
      * SOFT-HOUSE   :  ㈱ＩＣＲ                                      *         
      * AUTHOR       :  K.YOSHII                                      *         
      * CREATE       :  04.05.06                                      *         
      * AUTHOR       :  X.XXXXXX                                      *         
      * UPDATE       :    /  /                                        *         
      *****************************************************************         
     A***                                   UNIQUE                              
     A          R NYREC                     TEXT(' トイザらス納品予約 ﾃﾞｰﾀ')    
      *                                                                         
      * KEY                                                                     
     A            NYDEL          1A         COLHDG(' 削除区分 ')                
     A            NYFID          2A         COLHDG(' ファイル識別 ')            
     A            NYKBH          1A         COLHDG(' データ区分 ')              
     A            NYNYNO        12A         COLHDG(' 納品予約書番号 ')          
     A            NYTRN          8A         COLHDG(' 納品予約入力 NO.')         
     A            NYTRG          4A         COLHDG(' 納品予約入力行 NO.')       
     A            NYODNO        10A         COLHDG(' 注文書番号 ')              
     A            NYNNDE         8S 0       COLHDG(' 納品終了日 ')              
     A            NYNND          8S 0       COLHDG(' 納品日開始日 ')            
     A            NYHKOD         8S 0       COLHDG(' メッセージ発行 +           
     A                                                日 ')                     
     A            NYUM           1A         COLHDG(' 店舗配分有無 +             
     A                                                区分 ')                   
     A            NYTX11        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ1_1')                
     A            NYTX21        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ2_1')                
     A            NYTX31        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ3_1')                
     A            NYTX41        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ4_1')                
     A            NYTX51        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ5_1')                
     A            NYTX12        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ1_2')                
     A            NYTX22        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ2_2')                
     A            NYTX32        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ3_2')                
     A            NYTX42        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ4_2')                
     A            NYTX52        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ5_2')                
     A            NYTX13        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ1_3')                
     A            NYTX23        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ2_3')                
     A            NYTX33        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ3_3')                
     A            NYTX43        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ4_3')                
     A            NYTX53        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ5_3')                
     A            NYTX14        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ1_4')                
     A            NYTX24        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ2_4')                
     A            NYTX34        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ3_4')                
     A            NYTX44        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ4_4')                
     A            NYTX54        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ5_4')                
     A            NYTX15        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ1_5')                
